,SOC_11,SOC_13,SOC_15,SOC_17,SOC_19,SOC_21,SOC_23,SOC_25,SOC_27,SOC_29,SOC_31,SOC_33,SOC_35,SOC_37,SOC_39,SOC_41,SOC_43,SOC_45,SOC_47,SOC_49,SOC_51,SOC_53,SOC_55
53,0.05959036812299401,0.018220986415945165,0.06597788263396907,0.02453019020068868,0.06167986416803415,0.02695110211485229,0.02783063100427596,0.018529609862313622,0.041986283167213284,0.029421566553045824,0.03902160395486629,0.0059114582697997456,0.06313432300220892,0.07373410020664299,0.029319545344930406,0.09652958948331401,0.08237855150122866,0.04262055741753553,0.06653837176392523,0.0554101849045513,0.004366586536282218,0.021621114661281877,0.04469552871010071
54,0.13141832187806268,0.012226277603596387,0.008059882431180467,0.043904023243610334,0.004645274554715014,0.04275584191440101,0.060139268212323474,0.019914588490798617,0.04365842967818134,0.08882287821345988,0.02947754952383987,0.023061526094695244,0.042151577041902005,0.018034637673849534,0.15700603872920338,0.04711238835890402,0.025217685844797326,0.05387550394879955,0.04197393914255065,0.03844026354546552,0.029471107366046512,0.02828858539984343,0.010344411109773717
55,0.10690898072851081,0.06546379349435386,0.05443816387640555,0.039033192524435954,0.01845282353939574,0.022496375857399335,0.010938101268710365,0.024958276025434455,0.016163613242425785,0.12773484731603194,0.07987374007229134,0.04581028612553392,0.020299740615828177,0.01694547196498651,0.03711377935055835,0.0821394256811141,0.011258324379342967,0.06486589539402791,0.024863950532379893,0.02884442845381792,0.044814034317171805,0.02091932143330055,0.035663433806542987
56,0.017846674217654034,0.02451005085203988,0.06785538119220585,0.04289730929652678,0.0676794242280211,0.02264434886159705,0.060047979487119714,0.00774825114935659,0.04125836532781255,0.06284685862706678,0.0074018111074334045,0.022873389650975667,0.041236705687087344,0.07949960929486818,0.024507362031181586,0.058409297011621196,0.10273035097797097,0.06031079763985822,0.033827894356614735,0.05231962138454982,0.023907976813001813,0.04248581016637819,0.0351547306390586
61,0.04698056695954966,0.026093688185260693,0.04890930800542663,0.025888241869589133,0.06719768937484323,0.028084030035229485,0.0038877522354773156,0.014798499378023999,0.037085900259628456,0.1075557329742099,0.06544044786434021,0.0028884479773587626,0.008639311998695233,0.07946112831689074,0.057570009021687386,0.14594041617225595,0.025034393908568115,0.017388613817602844,0.03862627990507254,0.024634004893931177,0.0745201894448416,0.023936377270507174,0.029438970131009736
62,0.015807402523143128,0.06471443162590632,0.0167530289717347,0.05135109320639911,0.12394229993578998,0.005989075366815617,0.10091436257677582,0.04670214026352289,0.013523106167690492,0.04118068289000449,0.0634140443303805,0.019097612256234183,0.05346517326966399,0.10649162501861721,0.024772460613123326,0.0156304340003651,0.03430721272252683,0.039538063738201845,0.07990876256413541,0.033429809468653156,0.02668397627178232,0.01526737996334338,0.007115822255190271
71,0.009665859763901776,0.009608519163246228,0.026460691139800555,0.007464715187772817,0.031231917037835916,0.10507169071200262,0.07008874348562691,0.02625696436640733,0.15024367890991888,0.0341007032737273,0.03784260749316886,0.029073769897230924,0.0317634511523064,0.020702172742757062,0.026562187861156463,0.08719073214763268,0.07523653434829405,0.0032687290089000406,0.008405353617832519,0.016630605619413635,0.062363234741245416,0.07636514829692197,0.05440199003289966
72,0.014827938235564744,0.026946197028237466,0.05958333654590708,0.03440602148411181,0.03072422173079982,0.031090723748058813,0.09146688984662919,0.06393545710802934,0.032476420638217485,0.05314160504633221,0.012935829571685459,0.026989609425655946,0.08558226939151611,0.008920225413789392,0.06449145486668034,0.004123698755216011,0.12399251203686926,0.026456722753194637,0.05596172609935997,0.04549551560826185,0.04674157752158083,0.05244866943937709,0.007261377704925177
81,0.04823533885783666,0.0366190085184639,0.02701307237357521,0.021618585571057565,0.04913475548455567,0.0176909454151738,0.08592854781127583,0.05985826285820859,0.05134751001518995,0.08350822736487043,0.006120990193610045,0.012723082305961466,0.06173974101243504,0.02273892900717324,0.02530573734712266,0.0109428406402857,0.017736813915310897,0.08722262824268584,0.060718593107391104,0.04873699823647373,0.02615013808071765,0.04650811446662714,0.09240113917399777
92,0.018996204691216746,0.03371953504132321,0.10722092767992031,0.05732895126560434,0.021639922979481998,0.054162361258570185,0.007283056284899554,0.032690527334427316,0.05412123778572824,0.04588915581184479,0.05375761744776525,0.06219777517620559,0.0484934304115355,0.04750745933704979,0.04052874616194102,0.012980173516173943,0.07129969272747705,0.033599313970693434,0.05634896809035428,0.06642733506417405,0.022563091948515506,0.02424770377793574,0.026996812237162233
